# CIE bound-bound cooling efficiency for S (Z=16)
# Source: CHIANTI v11.0.2 via ChiantiPy ion.boundBoundLoss
# Units: erg cm^3 / s, per ion per electron, low-density limit (n_e = 1 cm^-3)
# T grid: 121 log-spaced points, 10^3.00 K -> 10^9.00 K
# Generated by pyathena/photchem/data/build_cool_tables.py
#
# log_T_K        L_S0           L_S1           L_S2           L_S3           L_S4           L_S5           L_S6           L_S7           L_S8           L_S9           L_S10          L_S11          L_S12          L_S13          L_S14          L_S15          L_S16        
         3.0000   0.000000e+00   4.700216e-26   1.880087e-25   4.230195e-25   7.520346e-25   1.175054e-24   1.692078e-24   2.303106e-24   3.008138e-24   3.807175e-24   4.700216e-24   5.687262e-24   6.768311e-24   7.943365e-24   9.212424e-24   1.057549e-23   1.203255e-23
         3.0500   0.000000e+00   4.978722e-26   1.991489e-25   4.480849e-25   7.965955e-25   1.244680e-24   1.792340e-24   2.439574e-24   3.186382e-24   4.032764e-24   4.978722e-24   6.024253e-24   7.169359e-24   8.414039e-24   9.758294e-24   1.120212e-23   1.274553e-23
         3.1000   0.000000e+00   5.273729e-26   2.109492e-25   4.746356e-25   8.437967e-25   1.318432e-24   1.898543e-24   2.584127e-24   3.375187e-24   4.271721e-24   5.273729e-24   6.381213e-24   7.594170e-24   8.912603e-24   1.033651e-23   1.186589e-23   1.350075e-23
         3.1500   0.000000e+00   5.586217e-26   2.234487e-25   5.027596e-25   8.937948e-25   1.396554e-24   2.011038e-24   2.737247e-24   3.575179e-24   4.524836e-24   5.586217e-24   6.759323e-24   8.044153e-24   9.440708e-24   1.094899e-23   1.256899e-23   1.430072e-23
         3.2000   0.000000e+00   5.917222e-26   2.366889e-25   5.325500e-25   9.467555e-25   1.479305e-24   2.130200e-24   2.899439e-24   3.787022e-24   4.792950e-24   5.917222e-24   7.159838e-24   8.520799e-24   1.000010e-23   1.159775e-23   1.331375e-23   1.514809e-23
         3.2500   0.000000e+00   6.267839e-26   2.507136e-25   5.641055e-25   1.002854e-24   1.566960e-24   2.256422e-24   3.071241e-24   4.011417e-24   5.076950e-24   6.267839e-24   7.584085e-24   9.025688e-24   1.059265e-23   1.228496e-23   1.410264e-23   1.604567e-23
         3.3000   0.000000e+00   6.639232e-26   2.655693e-25   5.975309e-25   1.062277e-24   1.659808e-24   2.390123e-24   3.253224e-24   4.249108e-24   5.377778e-24   6.639232e-24   8.033471e-24   9.560494e-24   1.122030e-23   1.301289e-23   1.493827e-23   1.699643e-23
         3.3500   0.000000e+00   7.035980e-26   2.813052e-25   6.329368e-25   1.125221e-24   1.758158e-24   2.531747e-24   3.445989e-24   4.500884e-24   5.696431e-24   7.032631e-24   8.509484e-24   1.012699e-23   1.188515e-23   1.378396e-23   1.582342e-23   1.800354e-23
         3.4000   0.000000e+00   7.478742e-26   2.979736e-25   6.704407e-25   1.191895e-24   1.862335e-24   2.681763e-24   3.650177e-24   4.767578e-24   6.033966e-24   7.449341e-24   9.013702e-24   1.072705e-23   1.258939e-23   1.460071e-23   1.676102e-23   1.907031e-23
         3.4500   0.000000e+00   7.951576e-26   3.156297e-25   7.101668e-25   1.262519e-24   1.972685e-24   2.840667e-24   3.866464e-24   5.050075e-24   6.391501e-24   7.890742e-24   9.547798e-24   1.136267e-23   1.333535e-23   1.546585e-23   1.775417e-23   2.020030e-23
         3.5000   0.000000e+00   8.456776e-26   3.343319e-25   7.522468e-25   1.337328e-24   2.089574e-24   3.008987e-24   4.095566e-24   5.349311e-24   6.770221e-24   8.358298e-24   1.011354e-23   1.203595e-23   1.412552e-23   1.638226e-23   1.880617e-23   2.139724e-23
         3.5500   0.000000e+00   8.996825e-26   3.541423e-25   7.968202e-25   1.416569e-24   2.213390e-24   3.187281e-24   4.338243e-24   5.666277e-24   7.171382e-24   8.853558e-24   1.071281e-23   1.274912e-23   1.496251e-23   1.735297e-23   1.992051e-23   2.266511e-23
         3.6000   0.000000e+00   9.574439e-26   3.751266e-25   8.440348e-25   1.500506e-24   2.344541e-24   3.376139e-24   4.595301e-24   6.002025e-24   7.596313e-24   9.378164e-24   1.134758e-23   1.350456e-23   1.584910e-23   1.838120e-23   2.110087e-23   2.400810e-23
         3.6500   0.000000e+00   1.019258e-25   3.973542e-25   8.940470e-25   1.589417e-24   2.483464e-24   3.576188e-24   4.867589e-24   6.357668e-24   8.046423e-24   9.933856e-24   1.201997e-23   1.430475e-23   1.678822e-23   1.947036e-23   2.235117e-23   2.543067e-23
         3.7000   0.000000e+00   1.085450e-25   4.210238e-25   9.470226e-25   1.683596e-24   2.630618e-24   3.788090e-24   5.156012e-24   6.734383e-24   8.523204e-24   1.052247e-23   1.273219e-23   1.515236e-23   1.778298e-23   2.062405e-23   2.367557e-23   2.693753e-23
         3.7500   0.000000e+00   1.156372e-25   4.475115e-25   1.003137e-24   1.783355e-24   2.786492e-24   4.012549e-24   5.461525e-24   7.133420e-24   9.028235e-24   1.114597e-23   1.348662e-23   1.605020e-23   1.883669e-23   2.184610e-23   2.507843e-23   2.853368e-23
         3.8000   0.000000e+00   1.232410e-25   4.757976e-25   1.062577e-24   1.889026e-24   2.951602e-24   4.250307e-24   5.785141e-24   7.556102e-24   9.563192e-24   1.180641e-23   1.428576e-23   1.700123e-23   1.995283e-23   2.314056e-23   2.656442e-23   3.022441e-23
         3.8500   0.000000e+00   1.313986e-25   5.060190e-25   1.125538e-24   2.000957e-24   3.126496e-24   4.502154e-24   6.127932e-24   8.003829e-24   1.012985e-23   1.250598e-23   1.513224e-23   1.800862e-23   2.113511e-23   2.451173e-23   2.813846e-23   3.201532e-23
         3.9000   0.000000e+00   1.401561e-25   5.383243e-25   1.194735e-24   2.119521e-24   3.311752e-24   4.768923e-24   6.491035e-24   8.478086e-24   1.073008e-23   1.324701e-23   1.602888e-23   1.907569e-23   2.238745e-23   2.596414e-23   2.980577e-23   3.391234e-23
